Date,Settle,Volume
2/12/2008,96.89,882
2/11/2008,96.91,993
2/8/2008,96.8875,2727
2/7/2008,96.88,855
2/6/2008,96.86,2014
2/5/2008,96.825,3431
2/4/2008,96.8175,1859
2/1/2008,96.835,1330
1/31/2008,96.9025,2132
1/30/2008,96.86,251
1/29/2008,96.7875,333
1/28/2008,96.8125,842
1/25/2008,96.75,3180
1/24/2008,96.7,3575
1/23/2008,96.8225,2452
1/22/2008,96.71,774
1/18/2008,96.195,699
1/17/2008,96.16,733
1/16/2008,96.1775,821
1/15/2008,96.16,2254
1/14/2008,95.9187,0
1/11/2008,95.865,2041
1/10/2008,95.775,4271
1/9/2008,95.71,1510
1/8/2008,95.69,591
1/7/2008,95.6775,643
1/4/2008,95.65,544
1/3/2008,95.6,2641
1/2/2008,95.5775,1061
12/31/2007,95.535,1381
12/28/2007,95.5225,919
12/27/2007,95.4925,382
12/26/2007,95.4825,1866
12/24/2007,95.4825,2414
12/21/2007,95.4925,752
12/20/2007,95.5125,1658
12/19/2007,95.5025,4351
12/18/2007,95.4925,1538
12/17/2007,95.425,2019
12/14/2007,95.07,326
12/13/2007,95.03,1864
12/12/2007,95.0325,6755
12/11/2007,94.87,1111
12/10/2007,94.9875,2169
12/7/2007,94.975,1716
12/6/2007,94.9925,2400
12/5/2007,95.0075,786
12/4/2007,94.985,5279
12/3/2007,94.95,2363
11/30/2007,94.99,7538
11/29/2007,94.975,7502
11/28/2007,94.9325,3148
11/27/2007,94.955,3687
11/26/2007,94.985,490
11/23/2007,94.9775,839
11/21/2007,95.005,4537
11/20/2007,94.91,2162
11/19/2007,94.895,887
11/16/2007,95.2125,3845
11/15/2007,95.275,587
11/14/2007,95.325,3040
11/13/2007,95.3525,1
11/9/2007,95.355,2906
11/8/2007,95.365,1412
11/7/2007,95.34,3171
11/6/2007,95.3125,2790
11/5/2007,95.29,1386
11/2/2007,95.3375,2154
11/1/2007,95.34,1621
10/31/2007,95.3275,4243
10/30/2007,95.335,1104
10/29/2007,95.3375,956
10/26/2007,95.3375,3033
10/25/2007,95.325,1388
10/24/2007,95.3325,2923
10/23/2007,95.275,924
10/22/2007,95.2525,7071
10/19/2007,95.2425,7101
10/18/2007,95.165,3772
10/17/2007,95.12,2741
10/16/2007,95.085,2912
10/15/2007,94.9475,1646
10/12/2007,94.9475,8967
10/11/2007,94.9425,524
10/10/2007,94.9,3344
10/9/2007,94.89,3508
10/5/2007,94.88,2212
10/4/2007,94.8825,2016
10/3/2007,94.8825,7810
10/2/2007,94.88,722
10/1/2007,94.905,3882
